[exact-wal-matrix] 03:35:04 running functional_suite: env CANDIDATE_DIR=/home/caghan.linux/table-restore/pg_flashback/target/candidate/b3b8ba5d8730dd80595f7c51764dd0e4e0641b03 /home/caghan.linux/table-restore/pg_flashback/scripts/run_exact_candidate_functional_suite.sh
2026-07-23 03:35:04.807 P00   INFO: stanza-create command begin 2.53.1: --config=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/pgbackrest.conf --exec-id=2129918-e058c973 --log-level-console=info --log-level-file=detail --log-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/log --pg1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/primary --pg1-port=44799 --pg1-socket-path=/tmp/pgfb-func-20260723T003504Z-2129799 --repo1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/repo --stanza=exact_func
2026-07-23 03:35:18.504 P00   INFO: stanza-create command begin 2.53.1: --config=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-drop/runs/20260723T003517Z-2130568/pgbackrest.conf --exec-id=2130725-d463fb87 --log-level-console=info --log-level-file=detail --log-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-drop/runs/20260723T003517Z-2130568/log --pg1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-drop/runs/20260723T003517Z-2130568/primary --pg1-port=39568 --pg1-socket-path=/tmp/pgfb-drop-20260723T003517Z-2130568 --repo1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-drop/runs/20260723T003517Z-2130568/repo --stanza=drop_qualification
2026-07-23 03:35:19.114 P00   INFO: stanza-create for stanza 'drop_qualification' on repo1
2026-07-23 03:35:19.119 P00   INFO: stanza-create command end: completed successfully (616ms)
[exact-candidate-drop] 03:35:19 starting repeated local DROP matrix: 100 iterations
NOTICE:  pg_flashback: created logical replication slot pg_flashback_dropdb
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-drop] 03:35:22 repeated DROP progress 10/100
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
